

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 21:06:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0088                     	;# 
   336  0089                     	;# 
   337  008C                     	;# 
   338  008D                     	;# 
   339  008E                     	;# 
   340  008F                     	;# 
   341  0090                     	;# 
   342  0091                     	;# 
   343  0092                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0095                     	;# 
   349  0096                     	;# 
   350  0097                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009A                     	;# 
   354  009B                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  0105                     	;# 
   360  0107                     	;# 
   361  0108                     	;# 
   362  0109                     	;# 
   363  010C                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  010F                     	;# 
   368  0185                     	;# 
   369  0187                     	;# 
   370  0188                     	;# 
   371  0189                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374                           
   375                           	psect	idataBANK0
   376  0158                     __pidataBANK0:
   377                           
   378                           ;initializer for _tabla
   379  0158  343F               	retlw	63
   380  0159  3406               	retlw	6
   381  015A  345B               	retlw	91
   382  015B  344F               	retlw	79
   383  015C  3466               	retlw	102
   384  015D  346D               	retlw	109
   385  015E  347D               	retlw	125
   386  015F  3407               	retlw	7
   387  0160  347F               	retlw	127
   388  0161  3467               	retlw	103
   389  0162  3477               	retlw	119
   390  0163  347C               	retlw	124
   391  0164  3439               	retlw	57
   392  0165  345E               	retlw	94
   393  0166  3479               	retlw	121
   394  0167  3471               	retlw	113
   395  0005                     _PORTA	set	5
   396  0006                     _PORTB	set	6
   397  0006                     _PORTBbits	set	6
   398  0001                     _TMR0	set	1
   399  0009                     _PORTEbits	set	9
   400  0008                     _PORTD	set	8
   401  0009                     _PORTE	set	9
   402  001E                     _ADRESH	set	30
   403  000C                     _PIR1bits	set	12
   404  000B                     _INTCONbits	set	11
   405  0005                     _PORTAbits	set	5
   406  0007                     _PORTC	set	7
   407  001F                     _ADCON0bits	set	31
   408  0096                     _IOCB	set	150
   409  008C                     _PIE1bits	set	140
   410  009F                     _ADCON1bits	set	159
   411  0095                     _WPUB	set	149
   412  0081                     _OPTION_REGbits	set	129
   413  0086                     _TRISB	set	134
   414  0089                     _TRISE	set	137
   415  0088                     _TRISD	set	136
   416  0087                     _TRISC	set	135
   417  0085                     _TRISA	set	133
   418  008F                     _OSCCONbits	set	143
   419  0189                     _ANSELH	set	393
   420  0188                     _ANSEL	set	392
   421                           
   422                           	psect	cinit
   423  000F                     start_initialization:	
   424                           ; #config settings
   425                           
   426  000F                     __initialization:
   427                           
   428                           ; Initialize objects allocated to BANK0
   429  000F  1383               	bcf	3,7	;select IRP bank0
   430  0010  3030               	movlw	low (__pdataBANK0+16)
   431  0011  00FD               	movwf	btemp+-1
   432  0012  3001               	movlw	high __pidataBANK0
   433  0013  00FE               	movwf	btemp
   434  0014  3058               	movlw	low __pidataBANK0
   435  0015  00FF               	movwf	btemp+1
   436  0016  3020               	movlw	low __pdataBANK0
   437  0017  0084               	movwf	4
   438  0018  120A  118A  2124  120A  118A  	fcall	init_ram0
   439                           
   440                           ; Clear objects allocated to BANK0
   441  001D  01B0               	clrf	__pbssBANK0& (0+127)
   442  001E  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   443  001F  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   444  0020  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   445  0021  01B4               	clrf	(__pbssBANK0+4)& (0+127)
   446  0022  01B5               	clrf	(__pbssBANK0+5)& (0+127)
   447  0023  01B6               	clrf	(__pbssBANK0+6)& (0+127)
   448                           
   449                           ; Clear objects allocated to COMMON
   450  0024  01F0               	clrf	__pbssCOMMON& (0+127)
   451  0025  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   452  0026  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   453  0027  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   454  0028  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   455  0029  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   456  002A                     end_of_initialization:	
   457                           ;End of C runtime variable initialization code
   458                           
   459  002A                     __end_of__initialization:
   460  002A  0183               	clrf	3
   461  002B  120A  118A  288F   	ljmp	_main	;jump to C main() function
   462                           
   463                           	psect	bssCOMMON
   464  0070                     __pbssCOMMON:
   465  0070                     _bandera_disp:
   466  0070                     	ds	1
   467  0071                     _nibble_superior:
   468  0071                     	ds	1
   469  0072                     _nibble_inferior:
   470  0072                     	ds	1
   471  0073                     _cen_display:
   472  0073                     	ds	1
   473  0074                     _dec_display:
   474  0074                     	ds	1
   475  0075                     _var_temp:
   476  0075                     	ds	1
   477                           
   478                           	psect	bssBANK0
   479  0030                     __pbssBANK0:
   480  0030                     _display_1:
   481  0030                     	ds	1
   482  0031                     _bandera:
   483  0031                     	ds	1
   484  0032                     _bandera_tit:
   485  0032                     	ds	1
   486  0033                     _centenas:
   487  0033                     	ds	1
   488  0034                     _decenas:
   489  0034                     	ds	1
   490  0035                     _unidades:
   491  0035                     	ds	1
   492  0036                     _decenas_temp:
   493  0036                     	ds	1
   494                           
   495                           	psect	dataBANK0
   496  0020                     __pdataBANK0:
   497  0020                     _tabla:
   498  0020                     	ds	16
   499                           
   500                           	psect	inittext
   501  0120                     init_fetch0:	
   502                           ;	Called with low address in FSR and high address in W
   503                           
   504  0120  087E               	movf	btemp,w
   505  0121  008A               	movwf	10
   506  0122  087F               	movf	btemp+1,w
   507  0123  0082               	movwf	2
   508  0124                     init_ram0:	
   509                           ;Called with:
   510                           ;	high address of idata address in btemp 
   511                           ;	low address of idata address in btemp+1 
   512                           ;	low address of data in FSR
   513                           ;	high address + 1 of data in btemp-1
   514                           
   515  0124  120A  118A  2120  120A  118A  	fcall	init_fetch0
   516  0129  0080               	movwf	0
   517  012A  0A84               	incf	4,f
   518  012B  0804               	movf	4,w
   519  012C  067D               	xorwf	btemp+-1,w
   520  012D  1903               	btfsc	3,2
   521  012E  3400               	retlw	0
   522  012F  0AFF               	incf	btemp+1,f
